,team,goals,assists,ds,throwaways,drops,opoints,dpoints,totalpoints,pct_opoints,pct_goal,pct_assist,pct_d,goal_percentile,assist_percentile,cluster
Madden B,,18,8,10,9,4,131,99,230,0.569565217391,0.0782608695652,0.0347826086957,0.0434782608696,0.684684684685,0.344916344916,d_cutter
HogelM,,18,12,8,14,3,165,31,196,0.841836734694,0.0918367346939,0.0612244897959,0.0408163265306,0.761904761905,0.603603603604,o_cutter
Matis B,,18,11,16,10,4,56,144,200,0.28,0.09,0.055,0.08,0.749034749035,0.548906048906,d_cutter
Yz I,,18,12,1,12,1,135,13,148,0.912162162162,0.121621621622,0.0810810810811,0.00675675675676,0.878378378378,0.732947232947,o_cutter
Hausma J,,18,23,5,19,4,110,110,220,0.5,0.0818181818182,0.104545454545,0.0227272727273,0.712998712999,0.841698841699,o_cutter
Walker J,,18,5,10,3,3,70,158,228,0.30701754386,0.0789473684211,0.0219298245614,0.0438596491228,0.69111969112,0.202059202059,d_cutter
Wright J,,17,17,3,27,5,129,46,175,0.737142857143,0.0971428571429,0.0971428571429,0.0171428571429,0.799227799228,0.813384813385,o_cutter
M Swain,,17,8,9,12,2,36,123,159,0.22641509434,0.106918238994,0.0503144654088,0.0566037735849,0.842985842986,0.504504504505,d_cutter
Kaufmann,,17,6,8,5,3,45,73,118,0.381355932203,0.14406779661,0.0508474576271,0.0677966101695,0.929214929215,0.509009009009,d_cutter
Casey B,,17,38,2,20,2,240,37,277,0.86642599278,0.0613718411552,0.137184115523,0.0072202166065,0.571428571429,0.918918918919,o_cutter
Colema J,,17,1,10,1,3,19,218,237,0.0801687763713,0.0717299578059,0.0042194092827,0.042194092827,0.640926640927,0.0965250965251,d_cutter
Kerns E,,17,32,5,21,3,120,95,215,0.558139534884,0.0790697674419,0.148837209302,0.0232558139535,0.692406692407,0.945945945946,o_cutter
Leggio D,,17,23,12,9,3,170,146,316,0.537974683544,0.0537974683544,0.0727848101266,0.0379746835443,0.500643500644,0.679536679537,d_handler
LeeM,,17,17,10,11,1,29,143,172,0.168604651163,0.0988372093023,0.0988372093023,0.0581395348837,0.808236808237,0.823680823681,d_handler
Jordan M,,17,5,5,3,4,115,25,140,0.821428571429,0.121428571429,0.0357142857143,0.0357142857143,0.876447876448,0.354568854569,o_cutter
Grand C,,17,18,8,26,6,173,126,299,0.578595317726,0.056856187291,0.0602006688963,0.0267558528428,0.539253539254,0.593307593308,o_handler
Gaines A,,17,10,7,14,2,94,84,178,0.52808988764,0.0955056179775,0.0561797752809,0.0393258426966,0.788931788932,0.558558558559,o_cutter
Schrin S,,17,33,10,49,4,268,40,308,0.87012987013,0.0551948051948,0.107142857143,0.0324675324675,0.516087516088,0.853281853282,o_cutter
Merie Z,,17,1,9,3,4,90,67,157,0.573248407643,0.108280254777,0.00636942675159,0.0573248407643,0.850707850708,0.105534105534,d_cutter
M Weber,,17,4,9,0,2,22,127,149,0.147651006711,0.114093959732,0.0268456375839,0.0604026845638,0.862290862291,0.253539253539,d_cutter
Loscar S,,16,6,13,6,3,21,154,175,0.12,0.0914285714286,0.0342857142857,0.0742857142857,0.759330759331,0.333333333333,d_cutter
P Graffy,,16,18,17,7,2,35,177,212,0.165094339623,0.0754716981132,0.0849056603774,0.0801886792453,0.667953667954,0.763191763192,d_handler
Lissne E,,16,19,3,17,3,127,13,140,0.907142857143,0.114285714286,0.135714285714,0.0214285714286,0.864864864865,0.913770913771,o_cutter
BlackstL,,16,11,9,5,2,22,163,185,0.118918918919,0.0864864864865,0.0594594594595,0.0486486486486,0.737451737452,0.58815958816,d_cutter
Curtis A,,16,36,7,24,4,203,42,245,0.828571428571,0.065306122449,0.14693877551,0.0285714285714,0.598455598456,0.942084942085,o_cutter
Lin M,,16,9,3,3,1,84,39,123,0.682926829268,0.130081300813,0.0731707317073,0.0243902439024,0.900900900901,0.680823680824,o_cutter
Michel M,,16,15,10,11,2,78,125,203,0.384236453202,0.0788177339901,0.0738916256158,0.0492610837438,0.689832689833,0.683397683398,d_handler
Landis T,,16,3,1,2,6,114,12,126,0.904761904762,0.126984126984,0.0238095238095,0.00793650793651,0.893822393822,0.220077220077,o_cutter
Chandl D,,16,7,4,5,4,80,122,202,0.39603960396,0.0792079207921,0.0346534653465,0.019801980198,0.694980694981,0.339124839125,d_cutter
Gibson K,,16,24,5,17,2,65,117,182,0.357142857143,0.0879120879121,0.131868131868,0.0274725274725,0.74453024453,0.904761904762,d_handler
Sheppa M,,16,18,9,6,3,37,163,200,0.185,0.08,0.09,0.045,0.700772200772,0.78120978121,d_handler
S. Hicks,,16,16,8,10,1,154,51,205,0.751219512195,0.0780487804878,0.0780487804878,0.0390243902439,0.683397683398,0.707207207207,o_cutter
Murray P,,16,25,7,10,4,142,41,183,0.775956284153,0.0874316939891,0.136612021858,0.0382513661202,0.741312741313,0.916344916345,o_cutter
Sisco S,,16,7,8,5,2,51,89,140,0.364285714286,0.114285714286,0.05,0.0571428571429,0.864864864865,0.500643500644,d_cutter
Buddy,,16,16,12,1,4,20,156,176,0.113636363636,0.0909090909091,0.0909090909091,0.0681818181818,0.754826254826,0.786357786358,d_handler
Trimbl S,,16,11,7,5,4,82,108,190,0.431578947368,0.0842105263158,0.0578947368421,0.0368421052632,0.725225225225,0.566280566281,d_cutter
Hau J.,,15,8,17,16,2,22,195,217,0.101382488479,0.0691244239631,0.036866359447,0.0783410138249,0.616473616474,0.380952380952,d_cutter
Kyle S,,15,29,7,20,1,268,35,303,0.884488448845,0.049504950495,0.0957095709571,0.023102310231,0.460746460746,0.80694980695,o_handler
Helms K,,15,5,3,2,1,110,110,220,0.5,0.0681818181818,0.0227272727273,0.0136363636364,0.612612612613,0.211068211068,d_cutter
Parisi M,,15,9,1,5,1,89,59,148,0.601351351351,0.101351351351,0.0608108108108,0.00675675675676,0.81981981982,0.598455598456,o_cutter
Peezic S,,15,4,3,6,3,88,47,135,0.651851851852,0.111111111111,0.0296296296296,0.0222222222222,0.856499356499,0.279922779923,d_cutter
Lepagnol,,15,20,9,22,4,119,40,159,0.748427672956,0.0943396226415,0.125786163522,0.0566037735849,0.782496782497,0.891891891892,o_cutter
Joye A,,15,45,11,29,3,228,69,297,0.767676767677,0.0505050505051,0.151515151515,0.037037037037,0.473616473616,0.954954954955,o_cutter
Carpen T,,15,9,14,7,1,42,152,194,0.216494845361,0.0773195876289,0.0463917525773,0.0721649484536,0.676962676963,0.468468468468,d_cutter
David B,,15,27,5,30,1,184,44,228,0.80701754386,0.0657894736842,0.118421052632,0.0219298245614,0.601673101673,0.874517374517,o_cutter
Bryant D,,15,1,11,5,1,19,119,138,0.13768115942,0.108695652174,0.00724637681159,0.0797101449275,0.851994851995,0.106821106821,d_cutter
Young L,,15,11,12,13,3,88,166,254,0.346456692913,0.0590551181102,0.0433070866142,0.0472440944882,0.557271557272,0.45045045045,d_cutter
B Hannah,,15,15,8,14,3,73,84,157,0.464968152866,0.0955414012739,0.0955414012739,0.0509554140127,0.790218790219,0.805662805663,o_cutter
Waldro B,,15,47,10,37,6,228,46,274,0.832116788321,0.0547445255474,0.171532846715,0.036496350365,0.507078507079,0.981981981982,o_cutter
Carlet A,,15,7,5,4,4,134,141,275,0.487272727273,0.0545454545455,0.0254545454545,0.0181818181818,0.505148005148,0.238095238095,d_cutter
Andrew A,,15,6,20,2,1,25,151,176,0.142045454545,0.0852272727273,0.0340909090909,0.113636363636,0.732303732304,0.328828828829,d_cutter
Cullen,,15,27,9,25,8,146,67,213,0.68544600939,0.0704225352113,0.12676056338,0.0422535211268,0.624195624196,0.895109395109,o_cutter
Kubinec,,14,6,9,5,2,11,153,164,0.0670731707317,0.0853658536585,0.0365853658537,0.0548780487805,0.734877734878,0.371943371943,d_cutter
Nico L,,14,13,2,10,2,154,46,200,0.77,0.07,0.065,0.01,0.622265122265,0.629343629344,o_cutter
Collom D,,14,26,14,28,5,178,98,276,0.644927536232,0.0507246376812,0.0942028985507,0.0507246376812,0.478764478764,0.795366795367,o_handler
Rosatt T,,14,11,1,3,2,84,51,135,0.622222222222,0.103703703704,0.0814814814815,0.00740740740741,0.83268983269,0.737451737452,o_cutter
Willia B,,14,8,3,9,4,93,31,124,0.75,0.112903225806,0.0645161290323,0.0241935483871,0.859716859717,0.625482625483,o_cutter
Wilkes A,,14,5,5,4,1,109,35,144,0.756944444444,0.0972222222222,0.0347222222222,0.0347222222222,0.801801801802,0.342342342342,o_cutter
Huffer W,,14,13,10,26,4,130,82,212,0.61320754717,0.0660377358491,0.061320754717,0.0471698113208,0.603603603604,0.606177606178,o_cutter
Barnha A,,14,17,8,17,1,115,122,237,0.485232067511,0.0590717299578,0.0717299578059,0.0337552742616,0.558558558559,0.673101673102,d_handler
Glenn P,,14,27,3,17,3,139,89,228,0.609649122807,0.0614035087719,0.118421052632,0.0131578947368,0.572715572716,0.874517374517,o_cutter
Tsang T,,14,9,5,13,0,83,92,175,0.474285714286,0.08,0.0514285714286,0.0285714285714,0.700772200772,0.515444015444,d_cutter
Shiel,,14,29,5,12,1,151,24,175,0.862857142857,0.08,0.165714285714,0.0285714285714,0.700772200772,0.971685971686,o_cutter
Bemis E,,14,3,6,5,2,101,32,133,0.759398496241,0.105263157895,0.0225563909774,0.0451127819549,0.836550836551,0.208494208494,d_cutter
Simon A,,14,15,3,8,3,106,74,180,0.588888888889,0.0777777777778,0.0833333333333,0.0166666666667,0.680823680824,0.752895752896,o_cutter
Slymer,,14,6,10,6,1,26,123,149,0.174496644295,0.0939597315436,0.0402684563758,0.0671140939597,0.777992277992,0.417631917632,d_cutter
Thorne A,,14,24,2,20,2,149,28,177,0.841807909605,0.0790960451977,0.135593220339,0.0112994350282,0.693693693694,0.912483912484,o_cutter
Bradford,,14,7,5,13,2,149,70,219,0.680365296804,0.0639269406393,0.0319634703196,0.0228310502283,0.593307593308,0.30888030888,d_cutter
Boyd G,,14,15,3,15,0,161,27,188,0.856382978723,0.0744680851064,0.0797872340426,0.0159574468085,0.656370656371,0.718146718147,o_cutter
Fergus,,14,19,6,20,5,161,32,193,0.834196891192,0.0725388601036,0.0984455958549,0.0310880829016,0.648648648649,0.818532818533,o_cutter
B Ever,,14,18,7,9,4,49,243,292,0.167808219178,0.0479452054795,0.0616438356164,0.0239726027397,0.451737451737,0.608108108108,d_handler
Dulabo R,,14,5,15,9,2,29,169,198,0.146464646465,0.0707070707071,0.0252525252525,0.0757575757576,0.62676962677,0.235521235521,d_cutter
OuchterA,,14,12,8,13,1,141,31,172,0.81976744186,0.0813953488372,0.0697674418605,0.046511627907,0.710424710425,0.658301158301,o_cutter
CoreyA,,14,19,6,19,4,75,125,200,0.375,0.07,0.095,0.03,0.622265122265,0.799227799228,d_handler
Dylan T,,14,48,8,31,1,212,22,234,0.905982905983,0.0598290598291,0.205128205128,0.034188034188,0.56241956242,0.993564993565,o_cutter
K Brown,,14,13,16,14,2,43,205,248,0.173387096774,0.0564516129032,0.0524193548387,0.0645161290323,0.532175032175,0.527670527671,d_handler
Kevin Q,,14,49,7,46,8,228,35,263,0.866920152091,0.0532319391635,0.186311787072,0.0266159695817,0.496782496782,0.988416988417,o_cutter
Wynne R,,14,9,15,9,0,61,112,173,0.352601156069,0.0809248554913,0.0520231213873,0.0867052023121,0.709137709138,0.522522522523,d_cutter
Fein B,,13,4,9,9,0,60,93,153,0.392156862745,0.0849673202614,0.0261437908497,0.0588235294118,0.728442728443,0.245817245817,d_cutter
Theodo Z,,13,7,8,4,0,55,124,179,0.307262569832,0.072625698324,0.0391061452514,0.0446927374302,0.649935649936,0.407979407979,d_cutter
Harkne S,,13,9,7,4,1,44,131,175,0.251428571429,0.0742857142857,0.0514285714286,0.04,0.655083655084,0.515444015444,d_cutter
D Schlei,,13,3,1,3,0,51,3,54,0.944444444444,0.240740740741,0.0555555555556,0.0185185185185,0.996138996139,0.553410553411,o_cutter
Carter M,,13,14,16,18,3,140,121,261,0.536398467433,0.0498084291188,0.0536398467433,0.0613026819923,0.46332046332,0.539253539254,o_handler
Henry T.,,13,19,12,8,3,44,180,224,0.196428571429,0.0580357142857,0.0848214285714,0.0535714285714,0.548262548263,0.761261261261,d_handler
Taylor S,,13,9,19,9,2,26,234,260,0.1,0.05,0.0346153846154,0.0730769230769,0.468468468468,0.337194337194,d_roleplayer
Gormle R,,13,1,1,0,1,37,48,85,0.435294117647,0.152941176471,0.0117647058824,0.0117647058824,0.938223938224,0.129987129987,d_cutter
Ackley J,,13,12,3,16,1,177,28,205,0.863414634146,0.0634146341463,0.0585365853659,0.0146341463415,0.588803088803,0.573359073359,o_cutter
KPS,,13,13,13,7,0,29,157,186,0.155913978495,0.0698924731183,0.0698924731183,0.0698924731183,0.619047619048,0.660231660232,d_handler
Chialv F,,13,25,11,35,4,180,130,310,0.58064516129,0.041935483871,0.0806451612903,0.0354838709677,0.39897039897,0.724581724582,o_handler
Poulos,,13,32,1,19,1,139,24,163,0.852760736196,0.079754601227,0.196319018405,0.00613496932515,0.696267696268,0.992277992278,o_cutter
Max G,,13,1,7,1,1,47,158,205,0.229268292683,0.0634146341463,0.00487804878049,0.0341463414634,0.588803088803,0.100386100386,d_cutter
Richar A,,13,10,7,11,3,64,106,170,0.376470588235,0.0764705882353,0.0588235294118,0.0411764705882,0.673101673102,0.578507078507,d_cutter
Jack,,13,2,7,5,6,72,34,106,0.679245283019,0.122641509434,0.0188679245283,0.0660377358491,0.882882882883,0.17824967825,d_cutter
Pannon M,,13,6,23,3,3,30,206,236,0.127118644068,0.0550847457627,0.0254237288136,0.0974576271186,0.512226512227,0.236808236808,d_cutter
Griffi W,,13,24,5,12,2,97,192,289,0.335640138408,0.0449826989619,0.083044982699,0.0173010380623,0.422136422136,0.750321750322,d_handler
Rasmus H,,13,7,1,3,1,71,9,80,0.8875,0.1625,0.0875,0.0125,0.952380952381,0.771557271557,o_cutter
Konker H,,13,12,13,12,1,60,111,171,0.350877192982,0.0760233918129,0.0701754385965,0.0760233918129,0.670527670528,0.663449163449,d_handler
Burns E,,13,7,3,7,4,86,95,181,0.475138121547,0.0718232044199,0.0386740331492,0.0165745856354,0.643500643501,0.402831402831,d_cutter
Hunter N,,13,4,4,4,0,18,105,123,0.146341463415,0.105691056911,0.0325203252033,0.0325203252033,0.837837837838,0.312741312741,d_cutter
Katz B,,12,32,8,43,2,181,37,218,0.830275229358,0.0550458715596,0.146788990826,0.0366972477064,0.51093951094,0.940797940798,o_cutter
Cao C,,12,26,5,13,2,214,50,264,0.810606060606,0.0454545454545,0.0984848484848,0.0189393939394,0.431145431145,0.81981981982,o_handler
Howey E,,12,11,5,14,3,76,136,212,0.358490566038,0.0566037735849,0.0518867924528,0.0235849056604,0.535392535393,0.521235521236,d_handler
Carden J,,12,5,11,3,2,37,107,144,0.256944444444,0.0833333333333,0.0347222222222,0.0763888888889,0.720077220077,0.342342342342,d_cutter
Trett D,,12,6,1,2,1,75,82,157,0.477707006369,0.0764331210191,0.0382165605096,0.00636942675159,0.671814671815,0.400257400257,d_cutter
Vlahos A,,12,4,0,4,5,61,66,127,0.48031496063,0.0944881889764,0.0314960629921,0.0,0.784427284427,0.306306306306,d_cutter
Bob,,12,32,8,34,3,180,53,233,0.772532188841,0.0515021459227,0.137339055794,0.0343347639485,0.485199485199,0.920205920206,o_cutter
AlexandD,,12,44,2,35,8,201,50,251,0.800796812749,0.0478087649402,0.175298804781,0.00796812749004,0.45045045045,0.983268983269,o_handler
Farrel T,,12,6,13,4,0,12,148,160,0.075,0.075,0.0375,0.08125,0.662162162162,0.390604890605,d_cutter
Ray N,,12,15,18,14,4,204,28,232,0.879310344828,0.051724137931,0.0646551724138,0.0775862068966,0.489703989704,0.628056628057,o_handler
Anthon M,,12,4,3,10,4,93,91,184,0.505434782609,0.0652173913043,0.0217391304348,0.0163043478261,0.597168597169,0.199485199485,d_cutter
LeMar M,,12,24,8,20,1,22,228,250,0.088,0.048,0.096,0.032,0.453024453024,0.810810810811,d_handler
Bouche E,,12,9,2,3,0,49,22,71,0.69014084507,0.169014084507,0.12676056338,0.0281690140845,0.960102960103,0.895109395109,o_cutter
Harrison,,12,16,8,11,3,29,192,221,0.131221719457,0.0542986425339,0.0723981900452,0.0361990950226,0.503217503218,0.674388674389,d_handler
S Sears,,12,5,12,3,1,32,114,146,0.219178082192,0.0821917808219,0.0342465753425,0.0821917808219,0.714285714286,0.332046332046,d_cutter
Brad S,,12,10,12,18,0,53,160,213,0.24882629108,0.056338028169,0.0469483568075,0.056338028169,0.530244530245,0.474903474903,d_cutter
Delgad F,,12,6,7,6,3,7,135,142,0.0492957746479,0.0845070422535,0.0422535211268,0.0492957746479,0.727155727156,0.440154440154,d_cutter
Justin I,,11,4,6,16,0,51,68,119,0.428571428571,0.0924369747899,0.0336134453782,0.0504201680672,0.763191763192,0.324324324324,d_cutter
Toine A,,11,15,2,18,2,205,24,229,0.89519650655,0.0480349344978,0.0655021834061,0.00873362445415,0.454311454311,0.631917631918,o_handler
M Spear,,11,27,17,31,2,42,200,242,0.173553719008,0.0454545454545,0.111570247934,0.0702479338843,0.431145431145,0.862290862291,d_handler
M. Poole,,11,16,2,7,3,162,15,177,0.915254237288,0.0621468926554,0.090395480226,0.0112994350282,0.576576576577,0.785070785071,o_cutter
Hart S,,11,4,14,3,0,22,134,156,0.141025641026,0.0705128205128,0.025641025641,0.0897435897436,0.625482625483,0.241312741313,d_cutter
Hirst N.,,11,9,2,5,3,120,35,155,0.774193548387,0.0709677419355,0.058064516129,0.0129032258065,0.630630630631,0.567567567568,o_cutter
Felix D,,11,14,13,9,1,46,127,173,0.265895953757,0.0635838150289,0.0809248554913,0.0751445086705,0.590733590734,0.72972972973,d_handler
Boucher,,11,2,2,4,3,36,17,53,0.679245283019,0.207547169811,0.0377358490566,0.0377358490566,0.984555984556,0.393822393822,o_cutter
JanssenD,,11,9,3,9,2,126,20,146,0.86301369863,0.0753424657534,0.0616438356164,0.0205479452055,0.666666666667,0.608108108108,o_cutter
Chatte S,,11,7,5,6,1,63,42,105,0.6,0.104761904762,0.0666666666667,0.047619047619,0.833976833977,0.638352638353,o_cutter
Sincla M,,11,20,10,16,3,91,168,259,0.351351351351,0.042471042471,0.0772200772201,0.03861003861,0.402831402831,0.702702702703,d_handler
Uber,,11,3,11,5,1,35,112,147,0.238095238095,0.0748299319728,0.0204081632653,0.0748299319728,0.658944658945,0.182754182754,d_cutter
Bates J,,11,1,6,1,4,32,162,194,0.164948453608,0.0567010309278,0.00515463917526,0.0309278350515,0.537966537967,0.102316602317,d_cutter
R Runner,,11,17,19,21,0,52,206,258,0.201550387597,0.0426356589147,0.0658914728682,0.0736434108527,0.404118404118,0.634491634492,d_handler
Van Ar K,,11,5,6,5,1,19,118,137,0.138686131387,0.0802919708029,0.036496350365,0.043795620438,0.705276705277,0.369369369369,d_cutter
Nord A,,11,14,4,12,4,87,22,109,0.798165137615,0.100917431193,0.128440366972,0.0366972477064,0.818532818533,0.899613899614,o_cutter
Lien J,,11,16,11,16,1,119,97,216,0.550925925926,0.0509259259259,0.0740740740741,0.0509259259259,0.481338481338,0.684684684685,d_handler
A Drews,,11,27,8,25,1,43,172,215,0.2,0.0511627906977,0.125581395349,0.0372093023256,0.482625482625,0.890604890605,d_handler
Animal,,10,9,7,12,1,96,15,111,0.864864864865,0.0900900900901,0.0810810810811,0.0630630630631,0.751608751609,0.732947232947,o_cutter
Archie,,10,11,8,3,1,22,173,195,0.112820512821,0.0512820512821,0.0564102564103,0.0410256410256,0.483912483912,0.559845559846,d_handler
Ben F,,10,16,15,19,7,109,147,256,0.42578125,0.0390625,0.0625,0.05859375,0.365508365508,0.613256113256,d_handler
Lance N,,10,14,12,14,2,64,147,211,0.303317535545,0.0473933649289,0.0663507109005,0.0568720379147,0.446589446589,0.635778635779,d_handler
Haser N,,10,1,8,1,0,2,84,86,0.0232558139535,0.116279069767,0.0116279069767,0.093023255814,0.867438867439,0.128056628057,d_cutter
Jeffer J,,10,24,9,17,0,82,135,217,0.377880184332,0.0460829493088,0.110599078341,0.0414746543779,0.435006435006,0.857786357786,d_handler
Vock,,10,2,6,2,4,38,56,94,0.404255319149,0.106382978723,0.0212765957447,0.063829787234,0.839124839125,0.194980694981,d_cutter
Adrian,,10,13,4,14,0,152,40,192,0.791666666667,0.0520833333333,0.0677083333333,0.0208333333333,0.492921492921,0.646718146718,o_handler
Peters B,,10,4,10,12,0,12,133,145,0.0827586206897,0.0689655172414,0.0275862068966,0.0689655172414,0.614543114543,0.259974259974,d_cutter
Chard R,,10,7,4,4,1,41,100,141,0.290780141844,0.0709219858156,0.0496453900709,0.0283687943262,0.629343629344,0.495495495495,d_cutter
Soldini,,10,1,2,9,1,86,43,129,0.666666666667,0.077519379845,0.0077519379845,0.015503875969,0.67824967825,0.109395109395,d_cutter
SchmidtR,,10,5,9,6,2,16,108,124,0.129032258065,0.0806451612903,0.0403225806452,0.0725806451613,0.707850707851,0.419562419562,d_cutter
Carrol K,,10,2,9,5,4,24,154,178,0.134831460674,0.0561797752809,0.0112359550562,0.0505617977528,0.528957528958,0.124839124839,d_cutter
Gab M,,10,9,18,21,0,43,202,245,0.175510204082,0.0408163265306,0.0367346938776,0.0734693877551,0.390604890605,0.377091377091,d_roleplayer
Moore M,,10,6,7,5,1,11,210,221,0.0497737556561,0.0452488687783,0.027149321267,0.0316742081448,0.428571428571,0.256113256113,d_roleplayer
N Thib,,10,12,3,2,3,64,8,72,0.888888888889,0.138888888889,0.166666666667,0.0416666666667,0.916988416988,0.973616473616,o_cutter
